pdc_id,date,index,consumption,qmin
2135450,04/02/2015 00:00:00,149.721,4.14,0
2135450,03/02/2015 00:00:00,145.581,4.053,0
2135450,02/02/2015 00:00:00,141.528,4.392,0
2135450,01/02/2015 00:00:00,137.136,4.485,0
2135450,31/01/2015 00:00:00,132.651,4.248,0
2135450,30/01/2015 00:00:00,128.403,4.332,0
2135450,29/01/2015 00:00:00,124.071,4.326,0
2135450,28/01/2015 00:00:00,119.745,4.311,0
2135450,27/01/2015 00:00:00,115.434,4.266,0
2135450,26/01/2015 00:00:00,111.168,4.218,0
2135450,25/01/2015 00:00:00,106.95,4.473,0
2135450,24/01/2015 00:00:00,102.477,4.248,0
2135450,23/01/2015 00:00:00,98.229,4.299,0
2135450,22/01/2015 00:00:00,93.93,4.215,0
2135450,21/01/2015 00:00:00,89.715,4.377,0
2135450,20/01/2015 00:00:00,85.338,4.236,0
2135450,19/01/2015 00:00:00,81.102,4.263,0
2135450,18/01/2015 00:00:00,76.839,4.236,0
2135450,17/01/2015 00:00:00,72.603,4.293,0
2135450,16/01/2015 00:00:00,68.31,4.422,0
2135450,15/01/2015 00:00:00,63.888,4.23,0
2135450,14/01/2015 00:00:00,59.658,4.413,0
2135450,13/01/2015 00:00:00,55.245,4.368,0
2135450,12/01/2015 00:00:00,50.877,4.44,0
2135450,11/01/2015 00:00:00,46.437,4.269,0
2135450,10/01/2015 00:00:00,42.168,4.206,0
2135450,09/01/2015 00:00:00,37.962,4.302,0
2135450,08/01/2015 00:00:00,33.66,4.299,0
2135450,07/01/2015 00:00:00,29.361,4.122,0
2135450,06/01/2015 00:00:00,25.239,4.002,0
2135450,05/01/2015 00:00:00,21.237,4.239,0
2135450,04/01/2015 00:00:00,16.998,4.458,0
2135450,03/01/2015 00:00:00,12.54,4.164,0
2135450,02/01/2015 00:00:00,8.376,4.104,0
2135450,01/01/2015 00:00:00,4.272,4.272,0
